nohup: ignoring input
/root/miniconda3/lib/python3.12/site-packages/torch_geometric/graphgym/config.py:19: UserWarning: Could not define global config object. Please install 'yacs' via 'pip install yacs' in order to use GraphGym
Epoch 186, Train Loss: 0.0740, Val Loss: 1.0999
batch size: (902, 902)
Epoch 187, accuracy: 0.1679
batch size: (898, 898)
Epoch 188, accuracy: 0.1651
Epoch 188, Train Loss: 0.0744, Val Loss: 1.0998
batch size: (898, 898)
Epoch 189, accuracy: 0.1668
batch size: (910, 910)
Epoch 190, accuracy: 0.1704
Epoch 190, Train Loss: 0.0800, Val Loss: 1.1007
batch size: (906, 906)
Epoch 191, accuracy: 0.1658
batch size: (900, 900)
Epoch 192, accuracy: 0.1693
Epoch 192, Train Loss: 0.0808, Val Loss: 1.1000
batch size: (906, 906)
Epoch 193, accuracy: 0.1676
batch size: (909, 909)
Epoch 194, accuracy: 0.1667
Epoch 194, Train Loss: 0.2066, Val Loss: 1.0998
batch size: (909, 909)
Epoch 195, accuracy: 0.1686
batch size: (919, 919)
Epoch 196, accuracy: 0.1667
Epoch 196, Train Loss: 0.0948, Val Loss: 1.0998
batch size: (906, 906)
Epoch 197, accuracy: 0.1671
batch size: (894, 894)
Epoch 198, accuracy: 0.1690
Epoch 198, Train Loss: 0.1070, Val Loss: 1.1000
batch size: (884, 884)
Epoch 199, accuracy: 0.1652
Loaded best model with val_loss = 1.0848864316940308
test :accuracy 0.4037, f1_macro: 0.1917, f1_micro: 0.4037, auc: 0.6938
Training resGCN with 2 layers...
可训练参数: 132626_resGCN
不可训练参数: 0
batch size: (892, 892)
✅ Epoch 0: New best model saved with val_loss = 1.0944
Epoch 0, accuracy: 0.4229
Epoch 0, Train Loss: 1.0983, Val Loss: 1.0944
batch size: (902, 902)
✅ Epoch 1: New best model saved with val_loss = 1.0934
Epoch 1, accuracy: 0.3641
batch size: (918, 918)
✅ Epoch 2: New best model saved with val_loss = 1.0846
Epoch 2, accuracy: 0.4646
Epoch 2, Train Loss: 1.0899, Val Loss: 1.0846
batch size: (914, 914)
✅ Epoch 3: New best model saved with val_loss = 1.0755
Epoch 3, accuracy: 0.4615
batch size: (913, 913)
✅ Epoch 4: New best model saved with val_loss = 1.0666
Epoch 4, accuracy: 0.4580
Epoch 4, Train Loss: 1.0697, Val Loss: 1.0666
batch size: (906, 906)
✅ Epoch 5: New best model saved with val_loss = 1.0574
Epoch 5, accuracy: 0.4718
batch size: (881, 881)
✅ Epoch 6: New best model saved with val_loss = 1.0479
Epoch 6, accuracy: 0.4702
Epoch 6, Train Loss: 1.0466, Val Loss: 1.0479
batch size: (900, 900)
✅ Epoch 7: New best model saved with val_loss = 1.0353
Epoch 7, accuracy: 0.4708
batch size: (921, 921)
✅ Epoch 8: New best model saved with val_loss = 1.0255
Epoch 8, accuracy: 0.4739
Epoch 8, Train Loss: 1.0316, Val Loss: 1.0255
batch size: (897, 897)
✅ Epoch 9: New best model saved with val_loss = 1.0140
Epoch 9, accuracy: 0.4778
batch size: (907, 907)
✅ Epoch 10: New best model saved with val_loss = 1.0016
Epoch 10, accuracy: 0.4838
Epoch 10, Train Loss: 0.9909, Val Loss: 1.0016
batch size: (887, 887)
✅ Epoch 11: New best model saved with val_loss = 0.9913
Epoch 11, accuracy: 0.4842
batch size: (897, 897)
✅ Epoch 12: New best model saved with val_loss = 0.9810
Epoch 12, accuracy: 0.4921
Epoch 12, Train Loss: 0.9765, Val Loss: 0.9810
batch size: (921, 921)
✅ Epoch 13: New best model saved with val_loss = 0.9703
Epoch 13, accuracy: 0.4945
batch size: (904, 904)
✅ Epoch 14: New best model saved with val_loss = 0.9604
Epoch 14, accuracy: 0.4978
Epoch 14, Train Loss: 0.9721, Val Loss: 0.9604
batch size: (914, 914)
✅ Epoch 15: New best model saved with val_loss = 0.9503
Epoch 15, accuracy: 0.5020
batch size: (886, 886)
✅ Epoch 16: New best model saved with val_loss = 0.9446
Epoch 16, accuracy: 0.5170
Epoch 16, Train Loss: 0.9237, Val Loss: 0.9446
batch size: (903, 903)
✅ Epoch 17: New best model saved with val_loss = 0.9352
Epoch 17, accuracy: 0.5293
batch size: (888, 888)
✅ Epoch 18: New best model saved with val_loss = 0.9295
Epoch 18, accuracy: 0.5403
Epoch 18, Train Loss: 0.9076, Val Loss: 0.9295
batch size: (910, 910)
✅ Epoch 19: New best model saved with val_loss = 0.9272
Epoch 19, accuracy: 0.5419
batch size: (895, 895)
✅ Epoch 20: New best model saved with val_loss = 0.9188
Epoch 20, accuracy: 0.5397
Epoch 20, Train Loss: 0.8450, Val Loss: 0.9188
batch size: (900, 900)
✅ Epoch 21: New best model saved with val_loss = 0.9156
Epoch 21, accuracy: 0.5382
batch size: (893, 893)
✅ Epoch 22: New best model saved with val_loss = 0.9139
Epoch 22, accuracy: 0.5325
Epoch 22, Train Loss: 0.8387, Val Loss: 0.9139
batch size: (879, 879)
Epoch 23, accuracy: 0.5279
batch size: (907, 907)
✅ Epoch 24: New best model saved with val_loss = 0.9100
Epoch 24, accuracy: 0.5391
Epoch 24, Train Loss: 0.8328, Val Loss: 0.9100
batch size: (904, 904)
Epoch 25, accuracy: 0.5547
batch size: (910, 910)
✅ Epoch 26: New best model saved with val_loss = 0.9051
Epoch 26, accuracy: 0.5611
Epoch 26, Train Loss: 0.8215, Val Loss: 0.9051
batch size: (909, 909)
✅ Epoch 27: New best model saved with val_loss = 0.9046
Epoch 27, accuracy: 0.5608
batch size: (891, 891)
✅ Epoch 28: New best model saved with val_loss = 0.8993
Epoch 28, accuracy: 0.5576
Epoch 28, Train Loss: 0.7256, Val Loss: 0.8993
batch size: (923, 923)
✅ Epoch 29: New best model saved with val_loss = 0.8972
Epoch 29, accuracy: 0.5498
batch size: (899, 899)
Epoch 30, accuracy: 0.5374
Epoch 30, Train Loss: 0.7531, Val Loss: 0.9086
batch size: (881, 881)
✅ Epoch 31: New best model saved with val_loss = 0.8959
Epoch 31, accuracy: 0.5479
batch size: (898, 898)
Epoch 32, accuracy: 0.5579
Epoch 32, Train Loss: 0.7951, Val Loss: 0.8984
batch size: (913, 913)
✅ Epoch 33: New best model saved with val_loss = 0.8871
Epoch 33, accuracy: 0.5733
batch size: (919, 919)
✅ Epoch 34: New best model saved with val_loss = 0.8869
Epoch 34, accuracy: 0.5773
Epoch 34, Train Loss: 0.7239, Val Loss: 0.8869
batch size: (900, 900)
✅ Epoch 35: New best model saved with val_loss = 0.8855
Epoch 35, accuracy: 0.5409
batch size: (890, 890)
Epoch 36, accuracy: 0.5384
Epoch 36, Train Loss: 0.7510, Val Loss: 0.8913
batch size: (894, 894)
Epoch 37, accuracy: 0.5351
batch size: (915, 915)
Epoch 38, accuracy: 0.5339
Epoch 38, Train Loss: 0.7162, Val Loss: 0.8980
batch size: (900, 900)
Epoch 39, accuracy: 0.5288
batch size: (906, 906)
Epoch 40, accuracy: 0.5283
Epoch 40, Train Loss: 0.6880, Val Loss: 0.9005
batch size: (903, 903)
Epoch 41, accuracy: 0.5304
batch size: (896, 896)
Epoch 42, accuracy: 0.5252
Epoch 42, Train Loss: 0.7056, Val Loss: 0.8927
batch size: (884, 884)
Epoch 43, accuracy: 0.5260
batch size: (906, 906)
Epoch 44, accuracy: 0.5280
Epoch 44, Train Loss: 0.7043, Val Loss: 0.8932
batch size: (889, 889)
Epoch 45, accuracy: 0.5267
batch size: (887, 887)
Epoch 46, accuracy: 0.5293
Epoch 46, Train Loss: 0.7370, Val Loss: 0.8994
batch size: (905, 905)
Epoch 47, accuracy: 0.5282
batch size: (907, 907)
Epoch 48, accuracy: 0.5255
Epoch 48, Train Loss: 0.7068, Val Loss: 0.8961
batch size: (887, 887)
Epoch 49, accuracy: 0.5257
batch size: (889, 889)
Epoch 50, accuracy: 0.5243
Epoch 50, Train Loss: 0.7296, Val Loss: 0.9014
batch size: (886, 886)
Epoch 51, accuracy: 0.5281
batch size: (896, 896)
Epoch 52, accuracy: 0.5269
Epoch 52, Train Loss: 0.6764, Val Loss: 0.8995
batch size: (878, 878)
Epoch 53, accuracy: 0.5285
batch size: (900, 900)
Epoch 54, accuracy: 0.5276
Epoch 54, Train Loss: 0.6785, Val Loss: 0.9010
batch size: (908, 908)
Epoch 55, accuracy: 0.5242
batch size: (897, 897)
Epoch 56, accuracy: 0.5238
Epoch 56, Train Loss: 0.6911, Val Loss: 0.9029
batch size: (907, 907)
Epoch 57, accuracy: 0.5234
batch size: (890, 890)
Epoch 58, accuracy: 0.5259
Epoch 58, Train Loss: 0.7177, Val Loss: 0.8878
batch size: (942, 942)
Epoch 59, accuracy: 0.5292
batch size: (882, 882)
Epoch 60, accuracy: 0.5251
Epoch 60, Train Loss: 0.6813, Val Loss: 0.9031
batch size: (906, 906)
Epoch 61, accuracy: 0.5251
batch size: (899, 899)
Epoch 62, accuracy: 0.5284
Epoch 62, Train Loss: 0.7091, Val Loss: 0.8893
batch size: (909, 909)
Epoch 63, accuracy: 0.5262
batch size: (883, 883)
Epoch 64, accuracy: 0.5247
Epoch 64, Train Loss: 0.6973, Val Loss: 0.9038
batch size: (894, 894)
Epoch 65, accuracy: 0.5289
batch size: (908, 908)
Epoch 66, accuracy: 0.5236
Epoch 66, Train Loss: 0.6967, Val Loss: 0.9020
batch size: (905, 905)
Epoch 67, accuracy: 0.5299
batch size: (887, 887)
Epoch 68, accuracy: 0.5263
Epoch 68, Train Loss: 0.7246, Val Loss: 0.8883
batch size: (891, 891)
Epoch 69, accuracy: 0.5283
batch size: (903, 903)
Epoch 70, accuracy: 0.5272
Epoch 70, Train Loss: 0.7105, Val Loss: 0.9005
batch size: (905, 905)
Epoch 71, accuracy: 0.5267
batch size: (900, 900)
Epoch 72, accuracy: 0.5265
Epoch 72, Train Loss: 0.6930, Val Loss: 0.8905
batch size: (890, 890)
Epoch 73, accuracy: 0.5269
batch size: (911, 911)
Epoch 74, accuracy: 0.5239
Epoch 74, Train Loss: 0.7324, Val Loss: 0.9136
batch size: (898, 898)
Epoch 75, accuracy: 0.5269
batch size: (908, 908)
Epoch 76, accuracy: 0.5239
Epoch 76, Train Loss: 0.7307, Val Loss: 0.8989
batch size: (893, 893)
Epoch 77, accuracy: 0.5267
batch size: (920, 920)
Epoch 78, accuracy: 0.5268
Epoch 78, Train Loss: 0.7107, Val Loss: 0.8975
batch size: (900, 900)
Epoch 79, accuracy: 0.5280
batch size: (911, 911)
Epoch 80, accuracy: 0.5282
Epoch 80, Train Loss: 0.6943, Val Loss: 0.8892
batch size: (891, 891)
Epoch 81, accuracy: 0.5300
batch size: (906, 906)
Epoch 82, accuracy: 0.5295
Epoch 82, Train Loss: 0.7171, Val Loss: 0.9014
batch size: (886, 886)
Epoch 83, accuracy: 0.5234
batch size: (889, 889)
Epoch 84, accuracy: 0.5233
Epoch 84, Train Loss: 0.7056, Val Loss: 0.8976
batch size: (900, 900)
Epoch 85, accuracy: 0.5274
batch size: (906, 906)
Epoch 86, accuracy: 0.5274
Epoch 86, Train Loss: 0.7036, Val Loss: 0.9009
batch size: (912, 912)
Epoch 87, accuracy: 0.5254
batch size: (906, 906)
Epoch 88, accuracy: 0.5242
Epoch 88, Train Loss: 0.7154, Val Loss: 0.9040
batch size: (885, 885)
Epoch 89, accuracy: 0.5279
batch size: (901, 901)
Epoch 90, accuracy: 0.5267
Epoch 90, Train Loss: 0.7062, Val Loss: 0.8968
batch size: (887, 887)
Epoch 91, accuracy: 0.5270
batch size: (905, 905)
Epoch 92, accuracy: 0.5228
Epoch 92, Train Loss: 0.7206, Val Loss: 0.8916
batch size: (902, 902)
Epoch 93, accuracy: 0.5261
batch size: (902, 902)
Epoch 94, accuracy: 0.5284
Epoch 94, Train Loss: 0.7068, Val Loss: 0.9063
batch size: (896, 896)
Epoch 95, accuracy: 0.5257
batch size: (897, 897)
Epoch 96, accuracy: 0.5274
Epoch 96, Train Loss: 0.6845, Val Loss: 0.9034
batch size: (886, 886)
Epoch 97, accuracy: 0.5290
batch size: (911, 911)
Epoch 98, accuracy: 0.5277
Epoch 98, Train Loss: 0.7023, Val Loss: 0.8911
batch size: (900, 900)
Epoch 99, accuracy: 0.5291
batch size: (885, 885)
Epoch 100, accuracy: 0.5264
Epoch 100, Train Loss: 0.7602, Val Loss: 0.8962
batch size: (877, 877)
Epoch 101, accuracy: 0.5277
batch size: (902, 902)
Epoch 102, accuracy: 0.5284
Epoch 102, Train Loss: 0.7244, Val Loss: 0.8996
batch size: (906, 906)
Epoch 103, accuracy: 0.5262
batch size: (892, 892)
Epoch 104, accuracy: 0.5266
Epoch 104, Train Loss: 0.6992, Val Loss: 0.9013
batch size: (890, 890)
Epoch 105, accuracy: 0.5248
batch size: (893, 893)
Epoch 106, accuracy: 0.5279
Epoch 106, Train Loss: 0.7037, Val Loss: 0.8979
batch size: (893, 893)
Epoch 107, accuracy: 0.5245
batch size: (911, 911)
Epoch 108, accuracy: 0.5269
Epoch 108, Train Loss: 0.6978, Val Loss: 0.9000
batch size: (904, 904)
Epoch 109, accuracy: 0.5267
batch size: (890, 890)
Epoch 110, accuracy: 0.5248
Epoch 110, Train Loss: 0.6854, Val Loss: 0.9016
batch size: (898, 898)
Epoch 111, accuracy: 0.5256
batch size: (909, 909)
Epoch 112, accuracy: 0.5254
Epoch 112, Train Loss: 0.7204, Val Loss: 0.9078
batch size: (887, 887)
Epoch 113, accuracy: 0.5278
batch size: (889, 889)
Epoch 114, accuracy: 0.5300
Epoch 114, Train Loss: 0.6978, Val Loss: 0.8976
batch size: (898, 898)
Epoch 115, accuracy: 0.5281
batch size: (891, 891)
Epoch 116, accuracy: 0.5262
Epoch 116, Train Loss: 0.7075, Val Loss: 0.9007
batch size: (887, 887)
Epoch 117, accuracy: 0.5328
batch size: (894, 894)
Epoch 118, accuracy: 0.5251
Epoch 118, Train Loss: 0.7043, Val Loss: 0.8963
batch size: (876, 876)
Epoch 119, accuracy: 0.5282
batch size: (900, 900)
Epoch 120, accuracy: 0.5260
Epoch 120, Train Loss: 0.6924, Val Loss: 0.9080
batch size: (905, 905)
Epoch 121, accuracy: 0.5247
batch size: (901, 901)
Epoch 122, accuracy: 0.5283
Epoch 122, Train Loss: 0.7138, Val Loss: 0.9003
batch size: (901, 901)
Epoch 123, accuracy: 0.5247
batch size: (908, 908)
Epoch 124, accuracy: 0.5278
Epoch 124, Train Loss: 0.7079, Val Loss: 0.8982
batch size: (918, 918)
Epoch 125, accuracy: 0.5259
batch size: (898, 898)
Epoch 126, accuracy: 0.5253
Epoch 126, Train Loss: 0.6756, Val Loss: 0.9076
batch size: (902, 902)
Epoch 127, accuracy: 0.5263
batch size: (915, 915)
Epoch 128, accuracy: 0.5271
Epoch 128, Train Loss: 0.6879, Val Loss: 0.9001
batch size: (904, 904)
Epoch 129, accuracy: 0.5275
batch size: (896, 896)
Epoch 130, accuracy: 0.5295
Epoch 130, Train Loss: 0.7004, Val Loss: 0.9033
batch size: (898, 898)
Epoch 131, accuracy: 0.5235
batch size: (914, 914)
Epoch 132, accuracy: 0.5282
Epoch 132, Train Loss: 0.6995, Val Loss: 0.9036
batch size: (885, 885)
Epoch 133, accuracy: 0.5291
batch size: (907, 907)
Epoch 134, accuracy: 0.5224
Epoch 134, Train Loss: 0.7392, Val Loss: 0.8979
batch size: (900, 900)
Epoch 135, accuracy: 0.5280
batch size: (895, 895)
Epoch 136, accuracy: 0.5272
Epoch 136, Train Loss: 0.7081, Val Loss: 0.8981
batch size: (909, 909)
Epoch 137, accuracy: 0.5227
batch size: (905, 905)
Epoch 138, accuracy: 0.5275
Epoch 138, Train Loss: 0.7309, Val Loss: 0.8949
batch size: (899, 899)
Epoch 139, accuracy: 0.5264
batch size: (889, 889)
Epoch 140, accuracy: 0.5258
Epoch 140, Train Loss: 0.7115, Val Loss: 0.8935
batch size: (885, 885)
Epoch 141, accuracy: 0.5245
batch size: (894, 894)
Epoch 142, accuracy: 0.5219
Epoch 142, Train Loss: 0.7224, Val Loss: 0.9010
batch size: (902, 902)
Epoch 143, accuracy: 0.5264
batch size: (878, 878)
Epoch 144, accuracy: 0.5278
Epoch 144, Train Loss: 0.7072, Val Loss: 0.8904
batch size: (887, 887)
Epoch 145, accuracy: 0.5254
batch size: (877, 877)
Epoch 146, accuracy: 0.5240
Epoch 146, Train Loss: 0.7270, Val Loss: 0.9008
batch size: (888, 888)
Epoch 147, accuracy: 0.5279
batch size: (918, 918)
Epoch 148, accuracy: 0.5272
Epoch 148, Train Loss: 0.7402, Val Loss: 0.9053
batch size: (899, 899)
Epoch 149, accuracy: 0.5263
batch size: (871, 871)
Epoch 150, accuracy: 0.5260
Epoch 150, Train Loss: 0.7143, Val Loss: 0.8950
batch size: (880, 880)
Epoch 151, accuracy: 0.5243
batch size: (918, 918)
Epoch 152, accuracy: 0.5257
Epoch 152, Train Loss: 0.7270, Val Loss: 0.8978
batch size: (909, 909)
Epoch 153, accuracy: 0.5250
batch size: (918, 918)
Epoch 154, accuracy: 0.5278
Epoch 154, Train Loss: 0.7151, Val Loss: 0.9025
batch size: (888, 888)
Epoch 155, accuracy: 0.5308
batch size: (892, 892)
Epoch 156, accuracy: 0.5237
Epoch 156, Train Loss: 0.7096, Val Loss: 0.8969
batch size: (908, 908)
Epoch 157, accuracy: 0.5273
batch size: (888, 888)
Epoch 158, accuracy: 0.5282
Epoch 158, Train Loss: 0.6821, Val Loss: 0.9052
batch size: (895, 895)
Epoch 159, accuracy: 0.5283
batch size: (912, 912)
Epoch 160, accuracy: 0.5246
Epoch 160, Train Loss: 0.7487, Val Loss: 0.8977
batch size: (909, 909)
Epoch 161, accuracy: 0.5287
batch size: (887, 887)
Epoch 162, accuracy: 0.5289
Epoch 162, Train Loss: 0.7111, Val Loss: 0.8956
batch size: (883, 883)
/root/./pipeline/pipeline-Copy1.py:170: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(best_model_path))
Epoch 163, accuracy: 0.5262
batch size: (880, 880)
Epoch 164, accuracy: 0.5257
Epoch 164, Train Loss: 0.6830, Val Loss: 0.9059
batch size: (884, 884)
Epoch 165, accuracy: 0.5258
batch size: (901, 901)
Epoch 166, accuracy: 0.5265
Epoch 166, Train Loss: 0.7018, Val Loss: 0.9014
batch size: (874, 874)
Epoch 167, accuracy: 0.5272
batch size: (904, 904)
Epoch 168, accuracy: 0.5241
Epoch 168, Train Loss: 0.7418, Val Loss: 0.9000
batch size: (911, 911)
Epoch 169, accuracy: 0.5281
batch size: (914, 914)
Epoch 170, accuracy: 0.5286
Epoch 170, Train Loss: 0.7090, Val Loss: 0.8932
batch size: (902, 902)
Epoch 171, accuracy: 0.5229
batch size: (922, 922)
Epoch 172, accuracy: 0.5242
Epoch 172, Train Loss: 0.6851, Val Loss: 0.9050
batch size: (910, 910)
Epoch 173, accuracy: 0.5261
batch size: (902, 902)
Epoch 174, accuracy: 0.5251
Epoch 174, Train Loss: 0.7243, Val Loss: 0.9005
batch size: (903, 903)
Epoch 175, accuracy: 0.5280
batch size: (897, 897)
Epoch 176, accuracy: 0.5267
Epoch 176, Train Loss: 0.7285, Val Loss: 0.8903
batch size: (903, 903)
Epoch 177, accuracy: 0.5228
batch size: (912, 912)
Epoch 178, accuracy: 0.5256
Epoch 178, Train Loss: 0.7323, Val Loss: 0.9022
batch size: (903, 903)
Epoch 179, accuracy: 0.5246
batch size: (915, 915)
Epoch 180, accuracy: 0.5268
Epoch 180, Train Loss: 0.7135, Val Loss: 0.8937
batch size: (920, 920)
Epoch 181, accuracy: 0.5286
batch size: (891, 891)
Epoch 182, accuracy: 0.5288
Epoch 182, Train Loss: 0.7103, Val Loss: 0.9003
batch size: (903, 903)
Epoch 183, accuracy: 0.5240
batch size: (902, 902)
Epoch 184, accuracy: 0.5264
Epoch 184, Train Loss: 0.6867, Val Loss: 0.8963
batch size: (882, 882)
Epoch 185, accuracy: 0.5250
batch size: (906, 906)
Epoch 186, accuracy: 0.5268
Epoch 186, Train Loss: 0.6997, Val Loss: 0.9004
batch size: (901, 901)
Epoch 187, accuracy: 0.5263
batch size: (897, 897)
Epoch 188, accuracy: 0.5260
Epoch 188, Train Loss: 0.6659, Val Loss: 0.9003
batch size: (890, 890)
Epoch 189, accuracy: 0.5272
batch size: (887, 887)
Epoch 190, accuracy: 0.5279
Epoch 190, Train Loss: 0.7067, Val Loss: 0.8941
batch size: (900, 900)
Epoch 191, accuracy: 0.5279
batch size: (909, 909)
Epoch 192, accuracy: 0.5252
Epoch 192, Train Loss: 0.6943, Val Loss: 0.9003
batch size: (907, 907)
Epoch 193, accuracy: 0.5252
batch size: (912, 912)
Epoch 194, accuracy: 0.5291
Epoch 194, Train Loss: 0.7153, Val Loss: 0.9014
batch size: (895, 895)
Epoch 195, accuracy: 0.5260
batch size: (895, 895)
Epoch 196, accuracy: 0.5259
Epoch 196, Train Loss: 0.7122, Val Loss: 0.9015
batch size: (901, 901)
Epoch 197, accuracy: 0.5244
batch size: (897, 897)
Epoch 198, accuracy: 0.5254
Epoch 198, Train Loss: 0.6765, Val Loss: 0.9109
batch size: (884, 884)
Epoch 199, accuracy: 0.5248
Loaded best model with val_loss = 0.8855235576629639
test :accuracy 0.5395, f1_macro: 0.4810, f1_micro: 0.5395, auc: 0.7447
Training resGCN with 8 layers...
可训练参数: 1850386_resGCN
不可训练参数: 0
batch size: (899, 899)
✅ Epoch 0: New best model saved with val_loss = 1.0980
Epoch 0, accuracy: 0.3897
Epoch 0, Train Loss: 1.1211, Val Loss: 1.0980
batch size: (903, 903)
✅ Epoch 1: New best model saved with val_loss = 1.0968
Epoch 1, accuracy: 0.4317
batch size: (894, 894)
✅ Epoch 2: New best model saved with val_loss = 1.0961
Epoch 2, accuracy: 0.4297
Epoch 2, Train Loss: 1.0986, Val Loss: 1.0961
batch size: (904, 904)
✅ Epoch 3: New best model saved with val_loss = 1.0955
Epoch 3, accuracy: 0.4292
batch size: (905, 905)
✅ Epoch 4: New best model saved with val_loss = 1.0951
Epoch 4, accuracy: 0.4296
Epoch 4, Train Loss: 1.0987, Val Loss: 1.0951
batch size: (904, 904)
✅ Epoch 5: New best model saved with val_loss = 1.0947
Epoch 5, accuracy: 0.4314
batch size: (912, 912)
✅ Epoch 6: New best model saved with val_loss = 1.0944
Epoch 6, accuracy: 0.4282
Epoch 6, Train Loss: 1.0987, Val Loss: 1.0944
batch size: (901, 901)
✅ Epoch 7: New best model saved with val_loss = 1.0942
Epoch 7, accuracy: 0.4308
batch size: (879, 879)
✅ Epoch 8: New best model saved with val_loss = 1.0941
Epoch 8, accuracy: 0.4263
Epoch 8, Train Loss: 1.0988, Val Loss: 1.0941
batch size: (911, 911)
✅ Epoch 9: New best model saved with val_loss = 1.0940
Epoch 9, accuracy: 0.4288
batch size: (894, 894)
✅ Epoch 10: New best model saved with val_loss = 1.0940
Epoch 10, accuracy: 0.4316
Epoch 10, Train Loss: 1.0988, Val Loss: 1.0940
batch size: (892, 892)
Epoch 11, accuracy: 0.4306
batch size: (887, 887)
Epoch 12, accuracy: 0.4279
Epoch 12, Train Loss: 1.0988, Val Loss: 1.0941
batch size: (907, 907)
Epoch 13, accuracy: 0.4298
batch size: (899, 899)
Epoch 14, accuracy: 0.4291
Epoch 14, Train Loss: 1.0988, Val Loss: 1.0943
batch size: (905, 905)
